hodgkin lymphoma nodular sclerosis nos,566,534,5865,6754,6085,5937,2331,1916
None,5,2,49,60,362,349,425,350
acute myelomonocytic leukemia,78,70,342,278,962,863,2098,1621
acute promyelocytic leuk.t(15;17)(q22;q11-12),99,99,675,791,1240,1072,746,732
mature t-cell lymphoma nos,40,33,371,225,1619,934,2014,1579
acute myeloid leuk. with multilineage dysplasia,22,9,96,78,827,557,1820,1203
splenic marginal zone b-cell lymphoma,2,0,20,16,481,470,687,780
acute megakaryoblastic leukemia,104,127,41,31,58,37,164,126
plasmacytoma nos,4,5,145,60,1227,725,1509,1012
sezary syndrome,0,0,6,7,46,39,154,85
acute myeloid leukemia 11q23 abnormalities,39,26,40,44,72,72,71,87
chronic myelogenous leukemia bcr/abl positive,72,57,844,503,1694,1339,941,783
plasma cell leukemia,0,1,3,1,67,60,164,181
therapy-related acute myeloid leukemia nos,41,36,62,49,333,433,299,330
acute myeloid leukemia without maturation,43,23,141,124,322,334,648,578
prolymphocytic leukemia t-cell type,2,1,9,5,114,79,158,121
burkitt lymphoma nos,541,124,1298,340,1926,514,914,587
acute basophilic leukemia,0,0,0,0,1,1,4,5
hodgkin sarcoma [obs],0,0,0,0,0,1,6,4
prolymphocytic leukemia nos,0,0,3,11,51,21,297,182
hodgkin lymph. lymphocyt. deplet. diffuse fibrosis,0,0,1,3,16,1,33,9
acute myeloid leukemia minimal differentiation,37,30,87,64,188,165,530,423
primary cutan. cd30+ t-cell lymphoprolif. disorder,16,11,93,106,315,252,376,219
adult t-cell leukemia/lymphoma (htlv-1 pos.),7,2,46,19,131,108,135,164
composite hodgkin and non-hodgkin lymphoma,9,5,58,37,162,88,145,149
hodgkin lymphoma nod. scler. grade 1,9,2,205,185,262,173,125,110
None,2299,1975,906,571,845,816,387,385
precursor b-cell lymphoblastic leukemia,1613,1418,940,647,522,464,260,313
acute myeloid leukemia with maturation,48,46,156,144,406,375,813,688
hodgkin granuloma [obs],0,0,0,0,5,3,5,6
prolymphocytic leukemia b-cell type,1,3,4,2,44,25,136,80
acute panmyelosis with myelofibrosis,1,3,13,8,81,75,177,144
hodgkin lymphoma nod. scler. grade 2,2,5,194,255,220,215,81,78
burkitt cell leukemia,122,76,92,50,122,64,89,82
nk/t-cell lymphoma nasal and nasal-type,8,4,164,70,308,161,176,121
mast cell leukemia,0,0,2,2,3,4,12,7
acute myeloid leukemia t(8;21)(q22;q22),42,52,96,122,172,144,195,108
aggressive nk-cell leukemia,2,2,14,7,31,21,36,15
precursor t-cell lymphoblastic lymphoma,81,30,244,102,84,50,34,34
None,2,1,71,23,206,44,81,41
atypical chronic myeloid leuk. bcr/abl negative,0,2,7,5,39,26,80,49
subcutaneous panniculitis-like t-cell lymphoma,11,17,13,38,28,57,22,26
intestinal t-cell lymphoma,2,0,5,5,49,33,54,45
precursor t-cell lymphoblastic leukemia,806,330,655,224,257,154,116,73
hepatosplenic gamma-delta cell lymphoma,6,1,48,12,32,27,13,6
None,2,0,5,6,15,11,6,12
None,1,0,43,14,169,83,99,66
acute biphenotypic leukemia,24,11,33,18,37,32,55,37
primary effusion lymphoma,0,0,38,0,70,5,38,13
None,0,0,0,1,17,20,9,14
ac. myelomonocytic leuk. w abn. mar. eosinophils,29,27,102,95,190,117,110,64
precursor b-cell lymphoblastic lymphoma,36,33,56,35,28,22,20,27
juvenile myelomonocytic leukemia,91,44,1,1,0,0,0,0
mediastinal large b-cell lymphoma,18,18,172,294,116,139,21,24
None,16,1,91,14,148,48,53,45
hypereosinophilic syndrome,12,9,57,23,141,81,90,77
None,1,0,1,3,14,10,5,5
None,16,11,15,10,23,19,10,11
None,39,27,68,45,116,95,34,28
None,17,12,8,2,2,0,0,1
None,2,2,11,0,23,5,5,2
chronic neutrophilic leukemia,0,0,2,2,10,9,41,24
None,1,0,4,3,7,13,10,12
None,4,0,14,5,12,9,7,5
None,21,9,11,7,31,14,21,10
None,49,46,7,6,10,2,2,4
None,33,35,1,0,0,1,0,0
None,22,27,7,8,8,14,6,3
None,2,3,2,2,5,5,3,11
None,158,154,2,2,3,1,0,2
None,187,155,2,6,9,4,4,4
None,0,1,10,2,5,1,4,3
None,4,3,1,1,1,2,0,0
None,17,16,4,2,2,2,0,0
None,5,4,0,1,0,0,0,0
None,1,0,0,0,0,0,0,0
None,0,0,4,0,10,0,0,0
eccrine poroma malignant,0,0,26,12,110,92,224,182
intratubular malignant germ cells,10,0,46,0,26,0,3,0
spindle cell rhabdomyosarcoma,25,18,20,14,21,12,13,2
None,0,0,0,0,2,0,2,1
None,0,0,1,0,1,0,0,0
polyembryoma,0,0,2,0,0,1,0,0
None,0,0,0,0,0,0,1,0
None,0,0,2,0,0,0,0,0
None,0,0,0,0,1,0,0,0
None,0,1,0,1,2,0,0,0
pilomatrix carcinoma,0,0,0,1,2,2,2,0
mal. melanoma in giant pigmented nevus,9,9,105,134,313,269,183,118
rhabdomyosarcoma with ganglionic differentiation,5,2,2,0,0,1,0,0
kaposi sarcoma,7,1,2175,83,16594,315,4143,1042
thymoma malignant nos,1,1,61,49,374,336,574,521
glioblastoma nos,200,179,1513,957,13509,8916,19773,16045
mesothelioma malignant,0,1,56,68,1039,589,7825,2108
myelodysplastic syndrome nos,99,82,260,253,3273,2612,16700,13234
pituitary adenoma nos,276,664,3623,9268,9396,9183,4866,3833
polar spongioblastoma,0,0,1,1,5,1,3,6
refractory anemia with sideroblasts,2,5,15,30,415,320,2176,1740
oligodendroglioma nos,62,59,873,662,1712,1370,610,483
refractory anemia with excess blasts,25,20,102,98,1242,827,3966,2584
waldenstrom macroglobulinemia,3,1,21,29,1045,640,3016,1947
papillary microcarcinoma,4,18,187,1134,781,3442,352,853
meningioma nos,91,103,1534,4241,8455,26176,10858,30226
chronic myeloproliferative disease nos,4,10,40,47,362,334,1240,1154
meningioma malignant,8,3,46,70,306,416,604,832
astrocytoma anaplastic,125,131,953,700,1788,1418,1387,1204
refractory anemia,6,12,37,52,485,498,2672,2370
essential thrombocythemia,53,66,505,943,2394,3401,3113,5171
refractory cytopenia with multilineage dysplasia,14,6,42,31,523,339,1970,996
fibrous mesothelioma malignant,0,0,3,5,180,62,1215,235
gliosarcoma,3,5,43,28,369,205,369,261
myelosclerosis with myeloid metaplasia,2,5,46,67,942,630,1654,1129
epithel. mesothelioma mal.,0,1,61,63,918,445,3129,909
None,0,0,0,0,3,0,2,3
fibrillary astrocytoma,53,43,235,179,410,318,280,238
carcinoma in pleomorphic adenoma,1,0,25,19,201,136,180,179
trans. cell carcinoma spindle cell,0,0,4,5,183,76,439,249
polycythemia vera,39,39,711,317,4485,2519,4081,4213
chordoma nos,21,24,153,130,436,298,522,367
spindle cell melanoma type b,1,0,13,13,132,93,234,217
atypical meningioma,20,20,200,267,720,1001,529,673
fibrous meningioma,4,3,38,156,170,796,129,365
thymoma type b1 malignant,1,0,18,29,105,100,54,70
adenoma nos,24,70,271,912,735,829,463,398
mixed glioma,33,33,618,427,915,711,343,244
oligodendroglioma anaplastic,8,6,240,187,682,528,244,204
mesothelioma biphasic malignant,0,0,9,9,182,74,678,136
psammomatous meningioma,4,3,29,103,122,777,91,654
hemangioblastoma,38,49,344,315,547,419,172,144
medulloblastoma nos,674,371,764,458,257,186,25,21
protoplasmic astrocytoma,0,1,17,12,31,27,18,15
retinoblastoma nos,640,609,214,237,5,2,0,1
ameloblastoma malignant,3,3,22,25,62,37,55,22
malignant histiocytosis,16,13,30,24,31,25,88,72
astroblastoma,4,8,17,24,36,31,38,30
gemistocytic astrocytoma,2,2,93,52,319,168,230,151
parosteal osteosarcoma,8,7,65,82,45,69,6,8
None,2,0,58,113,416,377,366,166
pilocytic astrocytoma,1247,1210,1251,1188,372,369,91,74
thymoma type ab malignant,0,3,14,15,126,136,92,91
osteosarcoma in paget disease,0,1,0,2,13,5,49,27
transitional meningioma,4,5,89,197,347,1148,258,532
follicular adenocarcinoma trabecular,1,0,11,17,26,64,58,88
giant cell glioblastoma,12,6,42,47,139,86,143,102
thymoma type b2 malignant,0,0,33,47,115,103,47,48
periosteal fibrosarcoma,1,0,2,0,3,4,6,6
neurilemoma nos,159,166,1818,1904,6260,6655,2363,2722
myelodysplastic syndr. with 5q deletion syndrome,6,3,8,12,127,208,533,836
None,0,0,2,8,15,14,11,12
carotid body tumor malignant,0,0,0,1,4,3,1,3
chromophobe carcinoma,0,0,3,7,59,37,63,50
None,0,1,3,3,10,10,49,34
synovial sarcoma epithelioid cell,0,0,3,2,5,4,2,3
thymic carcinoma nos,0,1,22,18,227,135,165,117
lymphangiosarcoma,2,0,1,2,3,8,13,33
mal. melanoma in precan. melanosis,0,1,3,2,13,9,17,15
pineoblastoma,60,56,82,87,48,62,18,16
fibroblastic osteosarcoma,12,11,64,64,59,55,27,34
desmoplastic medulloblastoma,83,77,89,51,29,20,5,6
pleomorphic xanthoastrocytoma,65,40,134,127,51,59,18,14
malignant melanoma regressing,0,0,47,45,424,267,658,255
malignant mastocytosis,8,9,44,79,163,165,127,97
spindle cell melanoma type a,0,0,1,5,7,8,16,27
central osteosarcoma,33,19,26,19,12,12,2,3
meningeal sarcomatosis,1,0,0,1,4,12,12,16
meningothelial meningioma,19,14,185,449,912,2169,587,1103
papillary carcinoma oxyphilic cell,0,4,13,54,46,116,16,36
None,19,13,97,126,741,663,1351,1242
subependymoma,9,8,95,57,300,119,91,40
ameloblastic fibrosarcoma,0,0,4,1,2,2,1,1
retinoblastoma undifferentiated,64,54,27,24,0,0,0,0
odontogenic tumor malignant,1,1,10,7,39,29,31,26
langerhans cell histiocytosis disseminated,78,73,44,36,11,14,8,13
blue nevus malignant,1,1,4,5,15,13,23,21
therapy-related myelodysplastic syndrome nos,3,5,12,15,91,83,179,178
gliomatosis cerebri,7,5,21,11,38,32,62,54
None,0,0,0,3,10,13,9,16
None,0,0,0,0,1,0,1,1
choroid plexus papilloma malignant,73,38,23,15,9,14,4,6
dedifferentiated chondrosarcoma,0,0,7,11,76,57,80,77
None,2,0,11,40,103,86,72,35
None,0,0,0,0,0,0,1,1
None,474,321,103,116,100,126,22,27
medullomyoblastoma,2,3,1,3,0,2,2,0
juxtacortical chondrosarcoma,3,0,18,2,8,10,7,4
chondroblastoma malignant,3,2,23,4,9,4,5,0
follicular carcinoma minimally invasive,6,23,110,566,354,865,162,278
histiocytic sarcoma,7,5,26,12,44,28,59,39
schneiderian carcinoma,0,0,5,1,14,7,25,14
angiomatous meningioma,5,3,26,27,155,160,69,87
None,0,0,0,9,13,18,22,11
None,43,36,21,28,71,36,10,10
None,8,14,7,6,6,2,3,4
None,1,0,0,0,0,3,3,1
clear cell meningioma,4,9,30,53,83,103,34,39
None,0,2,0,10,10,12,2,3
meningiomatosis nos,2,6,15,33,42,107,51,151
thymoma type a malignant,0,0,9,2,53,46,74,78
immunoproliferative disease nos,3,0,1,0,8,3,19,18
dysembryoplastic neuroepithelial tumor,120,112,139,104,38,29,2,2
myxopapillary ependymoma,41,29,276,172,263,213,44,45
adamantinomatous craniopharyngioma,120,95,85,69,133,120,30,32
interdigitating dendritic cell sarcoma,1,0,3,3,11,5,16,10
retinoblastoma differentiated,36,32,21,13,0,0,0,0
hemangiopericytoma benign,0,0,5,7,16,11,7,8
refract. anemia with excess blasts in transformation,2,1,3,1,17,13,116,93
neoplasm uncertain whether benign or malignant,62,74,181,207,398,383,618,887
None,0,0,0,0,1,0,1,3
prolactinoma,19,95,293,841,358,259,78,43
None,0,0,0,0,1,2,1,1
None,4,1,7,9,29,34,68,36
follicular dendritic cell sarcoma,1,0,18,20,34,38,15,24
pigmented dermatofibrosarcoma protuberans,3,9,37,48,43,49,12,14
None,0,0,4,3,12,10,1,4
papillary meningioma,3,4,15,11,39,28,21,14
None,56,57,22,30,22,21,8,11
craniopharyngioma,151,155,139,165,201,220,83,113
neoplasm benign,62,58,204,284,376,431,307,438
heavy chain disease nos,0,0,2,2,12,9,26,13
clear cell chondrosarcoma,1,2,16,7,25,8,8,3
papillary ependymoma,3,1,11,17,9,9,3,5
ganglioglioma anaplastic,26,12,42,17,30,12,4,6
malignant tenosynovial giant cell tumor,0,1,4,11,10,14,4,5
None,0,0,0,1,4,5,4,10
centrol neurocytoma,19,22,104,121,47,48,8,11
thymoma type b3 malignant,0,1,34,18,137,115,104,103
mixed medullary-papillary carcinoma,0,1,7,13,38,47,15,29
papillary craniopharyngioma,3,0,25,14,65,44,13,17
eccrine papillary adenocarcinoma,2,3,19,8,72,11,18,9
periosteal osteosarcoma,5,6,22,10,7,8,2,0
high grade surface osteosarcoma,1,3,6,6,3,1,1,1
carcinoma showing thymus-like element,0,1,0,2,5,5,1,3
mixed medullary-follicular carcinoma,0,0,2,5,12,20,8,10
neurofibroma nos,28,22,61,50,79,62,22,19
spindle epithelial tumor with thymus-like element,0,0,2,0,4,3,2,0
choroid plexus papilloma nos,94,71,62,87,47,67,15,22
gangliocytoma,9,7,19,13,14,16,4,4
ganglioglioma nos,278,233,300,261,101,113,19,11
cavernous hemangioma,97,96,319,403,434,606,153,173
chordoid glioma,3,2,6,6,4,7,2,4
None,0,0,0,0,1,1,0,0
neuroma nos,4,4,22,16,86,83,33,46
chondroid chordoma,1,2,15,9,24,26,11,8
hemangioma nos,28,28,96,117,195,232,82,133
None,0,0,1,1,0,0,1,1
None,0,0,0,0,1,0,0,0
plexiform neurofibroma,7,13,6,4,1,7,1,1
large cell medulloblastoma,48,31,12,12,2,1,1,1
hemangiopericytoma nos,2,7,25,20,53,70,32,24
neurofibromatosis nos,216,172,59,51,34,25,3,9
meningeal melanocytoma,0,0,3,2,5,9,3,4
adamantinoma of long bones,9,7,17,19,17,15,6,2
None,0,1,12,5,11,15,3,3
None,0,0,3,2,4,6,3,2
None,1,0,1,4,0,1,0,0
balloon cell melanoma,0,0,12,4,24,19,38,22
None,0,1,0,0,0,0,0,0
lipoma nos,78,121,48,52,48,64,13,24
None,3,1,8,6,12,11,1,4
None,0,1,0,0,0,0,0,1
atypical choroid plexus papilloma,18,16,6,5,9,9,1,1
teratoma nos,10,5,6,2,6,2,1,0
pituitary carcinoma nos,0,0,8,7,27,26,20,18
pineocytoma,1,11,22,58,29,49,9,16
paraganglioma nos,1,0,22,13,46,37,14,13
None,0,0,0,3,3,1,0,0
oxyphilic adenoma,0,0,0,3,10,4,2,6
solitary fibrous tumor,1,0,8,6,29,18,12,9
supependymal giant cell astrocytoma,94,72,59,47,10,7,0,0
dermoid cyst nos,22,32,40,50,30,27,6,13
desmoplastic infantile astrocytoma,27,27,1,1,0,0,0,0
None,0,0,0,0,2,2,0,1
None,0,0,1,0,0,1,0,1
None,0,0,0,0,0,1,0,0
neurinomatosis,0,1,5,2,7,7,3,5
acidophil adenoma,1,0,3,10,8,13,5,4
None,0,0,1,1,0,3,0,1
dysplastic gangliocytoma of cerebellum (lhermitte-duclos),2,2,6,18,15,16,6,3
ganglioneuroma,7,6,15,15,9,13,3,5
None,2,2,2,4,0,0,1,0
mast cell sarcoma,2,0,1,1,1,7,3,6
chromophobe adenoma,0,2,25,28,74,74,50,26
None,0,1,1,0,9,1,15,10
angiolipoma nos,0,0,0,0,2,5,5,3
teratoma benign,23,11,20,11,8,10,0,1
None,2,0,1,2,1,1,0,0
tumor cells uncertain whether benign or malignant,2,0,2,3,4,5,9,7
basophil adenoma,0,0,0,0,1,5,0,1
None,0,0,0,0,1,0,0,0
fibrolipoma,18,13,1,0,1,1,0,0
None,0,0,0,1,0,1,0,1
None,0,0,1,1,2,0,0,0
None,0,0,2,1,0,1,0,1
None,0,0,0,1,0,0,0,0
None,5,1,1,2,3,0,1,0
None,0,0,1,0,2,1,0,0
None,0,0,1,3,6,9,1,0
fetal adenocarcinoma,0,1,3,4,5,10,4,4
None,0,0,3,0,4,0,0,1
None,1,0,1,0,1,0,0,0
None,0,0,4,0,13,2,2,1
None,0,0,0,0,9,15,44,43
None,0,0,0,1,0,0,0,0
None,0,0,0,0,0,0,2,1
None,0,0,0,0,0,1,3,5
None,0,0,0,0,2,2,5,3
None,0,0,0,0,0,0,0,1
None,5,0,3,0,0,0,0,0
None,0,1,0,0,0,0,1,1
medulloepithelioma nos,11,11,3,9,0,2,0,0
None,0,0,0,0,0,0,1,1
None,0,0,0,0,0,1,1,2
acidophil carcinoma,1,0,1,1,4,3,7,3
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,1,3,3
None,0,2,3,1,3,1,1,1
None,0,0,1,2,2,0,1,0
basophil carcinoma,0,0,0,0,0,0,1,0
None,1,0,0,0,0,1,1,0
warthin tumor malignant,0,0,0,0,3,0,1,0
None,0,0,0,1,1,0,1,1
langerhans cell sarcoma,1,7,3,0,6,3,5,5
water-clear cell adenocarcinoma,0,0,0,0,0,0,1,0
None,1,0,0,0,3,3,5,1
None,0,0,1,0,2,3,1,2
None,0,0,0,0,0,0,0,1
None,0,0,1,2,6,1,6,3
None,0,0,1,2,1,0,0,0
melanotic neurofibroma,0,0,1,0,0,0,0,0
None,0,0,0,0,1,1,0,1
None,0,0,1,0,0,0,0,0
perineurioma nos,1,0,0,2,1,6,1,1
None,1,1,2,6,7,0,3,3
None,0,0,1,1,0,3,0,3
None,0,1,0,1,1,0,0,0
venous hemangioma,5,2,17,30,42,54,27,27
tumor cells benign,1,0,4,3,5,12,3,4
None,2,0,0,0,1,1,1,0
None,0,0,0,0,0,2,0,0
olfactory neuroblastoma,9,6,73,56,277,198,204,165
None,0,0,2,0,1,3,1,0
None,1,0,0,0,0,0,0,0
capillary hemangioma,3,3,11,4,17,5,5,3
askin tumor,3,1,4,4,1,1,0,1
None,1,1,0,2,1,0,0,0
granular cell tumor nos,0,0,1,0,3,8,2,2
None,1,0,0,0,0,0,0,1
None,2,0,1,2,2,0,0,3
leiomyoma nos,0,1,0,0,1,0,0,1
pinealoma nos,1,2,4,10,5,8,1,5
None,2,2,11,4,9,8,2,4
teratoid medulloepithelioma,1,3,0,0,1,0,0,0
meningeal melanomatosis,0,0,1,0,3,1,0,0
gliofibroma,1,0,2,1,0,1,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,3,1,3,0,0
None,0,1,0,0,1,1,4,2
None,0,1,0,0,0,0,0,0
None,0,0,0,1,1,1,1,2
None,0,0,0,0,1,5,10,14
None,0,0,0,0,0,0,6,2
None,0,0,0,0,3,1,1,0
None,0,0,0,1,0,0,1,0
None,0,0,1,0,2,1,1,0
None,0,0,0,0,1,0,0,0
None,0,0,1,2,2,3,0,0
neurothekeoma,0,0,2,1,6,4,3,3
None,0,0,0,0,1,0,0,0
smooth muscle tumor nos,0,1,0,0,0,0,0,0
papillary adenoma nos,0,0,0,3,4,4,1,0
None,1,0,0,1,1,2,1,0
None,1,0,0,0,2,0,0,0
None,0,0,2,1,8,6,0,2
None,0,0,1,0,0,1,2,0
None,0,0,1,0,0,1,0,0
polygonal cell carcinoma,0,0,0,0,0,2,20,10
None,0,0,0,0,0,0,2,0
None,1,1,0,0,1,0,0,0
None,0,1,0,0,0,0,0,0
None,0,0,1,0,0,0,0,0
None,0,0,0,0,2,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,1,0,0,0,1,0
None,0,0,0,0,0,1,3,1
None,0,0,0,0,0,0,1,0
None,0,0,0,0,1,1,0,0
None,0,1,0,1,0,0,0,0
None,1,0,0,1,0,0,0,0
pulmonary blastoma,4,4,9,6,8,20,20,20
cerebellar sarcoma nos,0,0,1,0,0,0,1,1
None,0,0,1,0,0,0,1,1
immunoproliferative small intestinal disease,0,0,0,1,3,0,0,1
None,0,0,0,0,0,1,1,0
retinoblastoma diffuse,7,4,0,0,0,0,0,0
dedifferentiated chordoma,0,1,1,3,4,2,3,0
None,0,1,0,0,0,0,0,0
atypical lipoma,0,0,1,0,0,0,0,0
fibroblastic liposarcoma,0,2,4,2,2,4,0,3
None,0,0,1,0,0,7,2,3
None,0,0,1,4,2,1,1,3
None,0,0,0,0,1,1,0,0
None,0,0,1,0,3,4,1,1
None,0,0,0,0,1,0,0,0
None,0,0,0,1,0,0,0,0
ameloblastic odontosarcoma,0,0,0,0,0,0,1,0
None,1,0,0,0,0,0,0,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,1,0,1
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,0,4,0
None,0,0,0,0,0,0,1,1
None,0,0,1,0,0,0,0,0
None,0,0,0,0,0,0,0,1
None,0,0,1,0,0,2,1,2
None,0,0,0,0,1,0,1,0
None,0,0,0,0,0,0,1,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,0,0,1
None,0,0,1,1,1,1,1,1
None,0,0,0,0,0,0,1,1
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
soft tissue tumor benign,0,1,1,0,0,2,0,0
None,0,0,0,0,2,0,0,1
None,1,0,0,0,0,0,0,0
bronchiolo-alveolar carcinoma non-mucinous,1,0,4,1,122,267,430,768
bronchiolo-alveolar carcinoma mucinous,0,1,9,12,187,262,631,731
olfactory neurcytoma,0,0,0,0,2,1,0,2
olfactory neuroepithelioma,0,0,0,0,3,1,1,1
bronch.-alv. carc. mixed mucin. and non-mucinous,0,0,1,2,14,38,67,86
pleuropulmonary blastoma,23,30,1,1,0,0,1,0
None,0,0,0,0,11,26,16,39
None,0,0,0,1,7,18,5,12
None,0,0,0,0,2,4,2,2
None,0,0,0,0,3,0,3,1
olfactory neurogenic tumor,0,0,0,0,0,2,1,1
None,0,0,0,1,1,0,2,0
None,0,0,0,0,0,0,1,0
None,0,0,0,1,0,0,0,0
None,0,0,0,0,0,1,0,0
renal cell carcinoma chromophobe type,5,7,401,467,2622,1947,1885,1341
renal cell carcinoma sarcomatoid,0,1,43,25,911,366,781,404
collecting duct carcinoma,0,0,19,14,151,68,155,62
malignant cystic nephroma,2,1,6,8,40,29,11,14
cyst-associated renal cell carcinoma,0,0,39,41,404,287,246,175
clear cell sarcoma of kidney,61,24,19,7,14,6,17,12
transitional cell carcinoma micropapillary,0,0,3,2,166,35,309,83
None,0,0,1,0,1,2,2,2
None,0,0,0,0,0,0,2,0
None,0,0,0,0,0,0,1,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,0,1,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,1,0,1
None,0,0,0,0,0,4,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,1,0,0,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,2,1,0,0
None,0,0,0,0,1,0,0,0
hemangioendothelioma nos,1,0,0,2,0,2,1,2
instrosseous well differentiated osteosarcoma,0,0,2,2,2,2,0,0
fibroma nos,0,0,0,0,0,1,0,0
epithelial tumor benign,0,0,0,1,2,2,0,0
hemangioendothelioma benign,0,1,0,0,1,1,0,0
cystic hypersecretory carcinoma,0,0,0,0,0,0,0,2
None,0,0,0,0,0,0,0,1
None,0,0,0,1,0,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,0,2,1,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,1,0,0
None,0,0,0,1,0,1,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,1,0,0,0,0,0
None,0,0,0,0,0,0,2,0
None,0,1,0,3,0,0,0,1
None,0,0,1,0,0,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,3,0,0,1,1,0
None,1,0,0,0,0,0,0,0
None,0,0,0,1,0,0,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
odontogenic carcinosarcoma,0,0,1,0,0,0,0,0
None,0,1,0,0,0,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,0,1,0,0
mixed cell adenoma,0,0,0,0,1,1,0,0
monomorphic adenoma,0,0,0,1,0,0,0,0
rhabdomyoma nos,1,0,1,0,0,0,0,0
None,0,0,0,0,0,0,1,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
None,0,1,0,0,0,0,0,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,0,1,0
None,0,0,1,0,0,0,0,0
None,1,1,0,0,0,0,0,0
None,1,0,0,0,1,0,0,1
None,0,1,0,0,0,0,0,0
None,0,0,0,0,0,0,1,0
None,0,0,0,0,1,0,0,0
mixed acidophil-basophil adenoma,0,0,0,0,0,1,0,0
None,0,0,0,0,0,0,1,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,1,0,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,1,0,0
None,0,0,0,0,0,0,0,1
None,0,0,0,0,1,0,0,0
